-- Merging decision tree log ---
manifest
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\4bc6a30da99794d72f95c08f7f6ac26c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\4bc6a30da99794d72f95c08f7f6ac26c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\130a9a657e5cc9246621f047025b9aa7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\130a9a657e5cc9246621f047025b9aa7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\7738b1f31940e8d031c3515b64f2fbf1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\7738b1f31940e8d031c3515b64f2fbf1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7de0410983b0ca75b2a885bfc49757ba\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7de0410983b0ca75b2a885bfc49757ba\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\abb7204554ba857adba6695f395c015e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\abb7204554ba857adba6695f395c015e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\user\.gradle\caches\9.0.0\transforms\38a853dc1ea797306df01e9df65651a7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\user\.gradle\caches\9.0.0\transforms\38a853dc1ea797306df01e9df65651a7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7006dda567e84e37e9089232523ff1ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7006dda567e84e37e9089232523ff1ee\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3d3c2b5b2742672bbd217114c7fc893e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3d3c2b5b2742672bbd217114c7fc893e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e79380f93253f5414533bde5a46bf95d\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e79380f93253f5414533bde5a46bf95d\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\04c59eaaa2870ed1f94348535d693050\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\04c59eaaa2870ed1f94348535d693050\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7de0410983b0ca75b2a885bfc49757ba\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:7:9-35
	android:label
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:6:9-33
	android:allowBackup
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:8:9-77
activity#app.pedalLog.android.ui.receive.ReceiveActivity
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:9:9-11:40
	android:exported
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:11:13-37
	android:name
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:10:13-55
activity#app.pedalLog.android.MainActivity
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:12:9-20:20
	android:exported
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:15:13-19:29
action#android.intent.action.MAIN
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0efa8719bf18314bbb24e811fe26890c\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0efa8719bf18314bbb24e811fe26890c\transformed\accompanist-permissions-0.34.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7b7bc91e39f5d5e7226f476e90cfe0fb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\user\.gradle\caches\9.0.0\transforms\7b7bc91e39f5d5e7226f476e90cfe0fb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d6bb944f9e55846b1c21a7bc27897e8c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d6bb944f9e55846b1c21a7bc27897e8c\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\5d31948d6e3aabda02ff3ef3789464af\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\5d31948d6e3aabda02ff3ef3789464af\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\4f66a106196fb1765281a6dbadb726cb\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\4f66a106196fb1765281a6dbadb726cb\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\c825cfc6820bac6b5a5f65aa812189da\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\c825cfc6820bac6b5a5f65aa812189da\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\7575de2fd54ba95c52ba41015a2a36dd\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\7575de2fd54ba95c52ba41015a2a36dd\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\214e192d78c7de801d37080b167fc5d8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\214e192d78c7de801d37080b167fc5d8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e94c95b7063178aa986f237c87302dd3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e94c95b7063178aa986f237c87302dd3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\a478564a95ce75de98e31fe41d4ead4a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\a478564a95ce75de98e31fe41d4ead4a\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\b8f499cf3c9c61dc2dede7659c7bde09\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\b8f499cf3c9c61dc2dede7659c7bde09\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\9de46f4cbf58bc8bcecf0be96c726f29\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\9de46f4cbf58bc8bcecf0be96c726f29\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\a62bda780bc1a9538fc62c75e9faddbf\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\a62bda780bc1a9538fc62c75e9faddbf\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\3c2825ef71d5c288870b2a6ff5561053\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\3c2825ef71d5c288870b2a6ff5561053\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\f98f47f6e83bac463b88a370204b9ddd\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\f98f47f6e83bac463b88a370204b9ddd\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e5f5c9d0e7543b65519d0f010bba30f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e5f5c9d0e7543b65519d0f010bba30f1\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\285f459d03cb5efb6f96c8bd55b3af3e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\285f459d03cb5efb6f96c8bd55b3af3e\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e39d4f6698a3b4098814a3bf65f9976a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e39d4f6698a3b4098814a3bf65f9976a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\82bd2bafe3e6981e7f66a0dc0a444ee5\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\user\.gradle\caches\9.0.0\transforms\82bd2bafe3e6981e7f66a0dc0a444ee5\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha07] C:\Users\user\.gradle\caches\9.0.0\transforms\c18a25e4897a4e004e3c54ec2af7eab8\transformed\connect-client-1.1.0-alpha07\AndroidManifest.xml:21:5-44
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\5cb13a185690d8d2fca43ac7a5f45dff\transformed\billing-ktx-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\5cb13a185690d8d2fca43ac7a5f45dff\transformed\billing-ktx-7.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\6368a08ad45228a9c73f73c79eaecb39\transformed\play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\6368a08ad45228a9c73f73c79eaecb39\transformed\play-services-ads-23.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\e73f677eb8d4875571080bf47dfa3db7\transformed\play-services-ads-base-23.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\e73f677eb8d4875571080bf47dfa3db7\transformed\play-services-ads-base-23.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\830cd3780cde0fd6e53bedea5e5d841e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\830cd3780cde0fd6e53bedea5e5d841e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3ceefa6224603640183909fe4fbf1008\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3ceefa6224603640183909fe4fbf1008\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\ab39da9184a61d37f1f2856c41835bc6\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\ab39da9184a61d37f1f2856c41835bc6\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0d60fbb43bbf5c89c1a5b9b25e7bb430\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0d60fbb43bbf5c89c1a5b9b25e7bb430\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\9.0.0\transforms\8372a6c219e0912bdc4d710e64085e66\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user\.gradle\caches\9.0.0\transforms\8372a6c219e0912bdc4d710e64085e66\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\066d5ffd8787869bb3f6bb057cedbfc9\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\066d5ffd8787869bb3f6bb057cedbfc9\transformed\user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\df9beea517de0f1eaac5df8963191a81\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\df9beea517de0f1eaac5df8963191a81\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\3fe1acde7e06abebeb8aedf8ebb1da34\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\3fe1acde7e06abebeb8aedf8ebb1da34\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\4bc6a30da99794d72f95c08f7f6ac26c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\4bc6a30da99794d72f95c08f7f6ac26c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\9.0.0\transforms\bc3b522f86761d95b0829eb2a93b858c\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\9.0.0\transforms\bc3b522f86761d95b0829eb2a93b858c\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d3d2b5341c8d97043a9dfde64a7abb3a\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d3d2b5341c8d97043a9dfde64a7abb3a\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\2639a9f898f0c1bba8a3126ec51d6662\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\2639a9f898f0c1bba8a3126ec51d6662\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\130a9a657e5cc9246621f047025b9aa7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\130a9a657e5cc9246621f047025b9aa7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0946902c3fd0fad480b3b93354e666e4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0946902c3fd0fad480b3b93354e666e4\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user\.gradle\caches\9.0.0\transforms\e78cd2925345c58c058c83dbcaf41bea\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\user\.gradle\caches\9.0.0\transforms\e78cd2925345c58c058c83dbcaf41bea\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\afcaf6a9333da4d078d92e4185560c26\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\afcaf6a9333da4d078d92e4185560c26\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\user\.gradle\caches\9.0.0\transforms\1c6ab26ff8b1eb03c0deb354d216d7e6\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\user\.gradle\caches\9.0.0\transforms\1c6ab26ff8b1eb03c0deb354d216d7e6\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\f3af518e1ba41a0e33bb38f47fb5f401\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\f3af518e1ba41a0e33bb38f47fb5f401\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
